-17.0,18,101508.366267
-9.0,10,101510.044567
-8.0,9,101510.310822
-14.0,15,101510.668789
-22.0,23,101511.222568
-29.0,30,101511.874684
-18.0,19,101513.566597
-99.0,100,101516.993858
-23.0,24,101517.486991
-13.0,14,101517.849991
-16.0,17,101518.254567
-1.0,2,101518.360237
-18.0,19,101518.793057
-24.0,25,101520.554128
-150.0,150,101525.253894
-23.0,24,101525.883674
-150.0,150,101536.617712
-51.0,52,101537.970698
-15.0,16,101538.427198
-24.0,25,101540.206855
-22.0,23,101540.736197
-26.0,27,101541.442637
-150.0,150,101547.361647
-150.0,150,101551.885196
-20.0,21,101552.431925
-14.0,15,101554.021297
-27.0,28,101554.65502
-150.0,150,101559.300386
-19.0,20,101560.972767
-48.0,49,101562.123211
-7.0,8,101562.378226
-14.0,15,101562.748732
-33.0,34,101564.613934
-27.0,28,101565.175715
-150.0,150,101570.155886
-17.0,18,101576.679018
-35.0,36,101577.484643
-8.0,9,101577.760863
-18.0,19,101578.205886
-111.0,112,101581.824718
-21.0,22,101583.742438
-15.0,16,101584.151023
-18.0,19,101584.554597
-22.0,23,101585.069039
-36.0,37,101587.125473
-6.0,7,101587.348019
-29.0,30,101588.012858
-6.0,7,101588.22363
-24.0,25,101588.791557
-70.0,71,101591.744372
-45.0,46,101592.658387
-10.0,11,101592.948088
-27.0,28,101594.89419
-10.0,11,101595.219758
-13.0,14,101595.559503
-27.0,28,101596.153128
-35.0,36,101598.19656
-17.0,18,101598.635572
-28.0,29,101599.266667
-10.0,11,101599.473676
-23.0,24,101600.075359
-37.0,38,101602.422853
-11.0,12,101602.747743
-9.0,10,101603.004911
-12.0,13,101603.357717
-12.0,13,101603.684298
-12.0,13,101604.087734
-38.0,39,101606.035641
-9.0,10,101606.281244
-18.0,19,101606.72364
-10.0,11,101607.000009
-32.0,33,101608.982949
-19.0,20,101609.451773
-16.0,17,101609.86737
-17.0,18,101610.150561
-15.0,16,101610.541692
-96.0,97,101619.111235
-17.0,18,101619.534897
-12.0,13,101621.086656
-14.0,15,101621.417884
-7.0,8,101621.660058
-27.0,28,101622.222212
-14.0,15,101622.597024
-12.0,13,101622.905599
-22.0,23,101624.875865
-11.0,12,101625.184987
-9.0,10,101625.476099
-8.0,9,101625.737943
-9.0,10,101626.004266
-12.0,13,101626.340528
-9.0,10,101626.595453
-11.0,12,101626.927829
-15.0,16,101628.328563
-16.0,17,101628.724508
-10.0,11,101629.056948
-17.0,18,101629.464297
-29.0,30,101630.136618
-14.0,15,101630.483727
-28.0,29,101632.582423
-34.0,35,101633.30061
-9.0,10,101633.592746
-8.0,9,101633.767329
-9.0,10,101634.026723
-39.0,40,101636.115364
-7.0,8,101636.320007
-16.0,17,101636.723654
-24.0,25,101637.328165
-20.0,21,101637.768098
-6.0,7,101639.044306
-88.0,89,101640.850804
-22.0,23,101642.89337
-17.0,18,101643.28368
-17.0,18,101643.734266
-16.0,17,101644.244304
-28.0,29,101644.947639
-21.0,22,101646.650451
-37.0,38,101647.208378
-64.0,65,101650.117978
-28.0,29,101650.771191
-11.0,12,101651.117405
-24.0,25,101651.703299
-19.0,20,101658.445927
-14.0,15,101658.757231
-7.0,8,101658.941174
-150.0,150,101663.586963
-7.0,8,101663.859154
-97.0,98,101667.233226
-55.0,56,101669.833992
-12.0,13,101670.155764
-24.0,25,101670.81538
-8.0,9,101671.079962
-23.0,24,101672.688006
-31.0,32,101673.356669
-11.0,12,101673.665495
-45.0,46,101676.000238
-48.0,49,101677.202474
-8.0,9,101677.466452
-36.0,37,101678.204327
-4.0,5,101679.690987
-25.0,26,101680.27229
-21.0,22,101680.772801
-4.0,5,101680.931236
-16.0,17,101681.337751
-17.0,18,101681.783913
-85.0,86,101684.837291
-13.0,14,101685.198611
-7.0,8,101686.676061
-86.0,87,101688.475647
-17.0,18,101690.390831
-30.0,31,101690.982328
-27.0,28,101691.530831
-14.0,15,101691.923045
-36.0,37,101699.326015
-150.0,150,101703.827854
-11.0,12,101704.138918
-40.0,41,101706.215534
-9.0,10,101706.510722
-21.0,22,101707.011005
-36.0,37,101707.874803
-10.0,11,101708.203188
-17.0,18,101709.688989
-19.0,20,101710.105434
-24.0,25,101710.554268
-13.0,14,101710.917607
-11.0,12,101711.169465
-12.0,13,101712.778543
-33.0,34,101713.595804
-10.0,11,101713.883882
-26.0,27,101714.548118
-22.0,23,101715.029915
-18.0,19,101716.597474
-15.0,16,101716.974587
-35.0,36,101717.745808
-17.0,18,101718.199998
-17.0,18,101719.897216
-8.0,9,101720.156469
-24.0,25,101720.685201
-36.0,37,101721.375307
-40.0,41,101723.578379
-3.0,4,101723.766763
-24.0,25,101724.438992
-16.0,17,101724.815832
-16.0,17,101725.209934
-13.0,14,101725.563986
-20.0,21,101727.108959
-18.0,19,101727.563986
-35.0,36,101728.353961
-14.0,15,101728.690303
-23.0,24,101730.564867
-18.0,19,101731.046259
-34.0,35,101731.797094
-6.0,7,101731.993722
-22.0,23,101732.514222
-7.0,8,101732.747609
-24.0,25,101739.621227
-15.0,16,101740.00189
-23.0,24,101740.570524
-27.0,28,101741.14993
-29.0,30,101743.484048
-22.0,23,101743.995719
-36.0,37,101744.900587
-20.0,21,101746.525345
-23.0,24,101747.132944
-38.0,39,101747.917645
-6.0,7,101748.089592
-29.0,30,101750.120554
-17.0,18,101750.617065
-8.0,9,101750.87274
-150.0,150,101755.132529
-33.0,34,101757.350279
-9.0,10,101757.613479
-83.0,84,101760.720844
-73.0,74,101762.373988
-14.0,15,101762.736676
-23.0,24,101764.557732
-24.0,25,101765.177913
-6.0,7,101765.398988
-36.0,37,101766.111426
-32.0,33,101768.030513
-9.0,10,101768.3242
-15.0,16,101768.70257
-17.0,18,101769.124115
-140.0,141,101779.904041
-2.0,3,101780.082619
-22.0,23,101780.694506
-14.0,15,101781.069147
-19.0,20,101781.50679
-33.0,34,101783.18852
-16.0,17,101783.596221
-10.0,11,101783.903333
-150.0,150,101788.288577
-16.0,17,101788.717459
-14.0,15,101790.359143
-29.0,30,101791.062298
-14.0,15,101791.447063
-26.0,27,101792.087329
-59.0,60,101794.21027
-11.0,12,101794.529308
-42.0,43,101797.064628
-6.0,7,101797.277648
-23.0,24,101797.822608
-25.0,26,101798.363041
-23.0,24,101799.038896
-36.0,37,101800.908517
-17.0,18,101801.344668
-150.0,150,101805.926923
-7.0,8,101806.169973
-26.0,27,101808.10125
-24.0,25,101808.643351
-47.0,48,101809.646465
-3.0,4,101809.821037
-21.0,22,101811.482474
-8.0,9,101811.742985
-7.0,8,101811.946602
-47.0,48,101812.839784
-44.0,45,101820.378001
-49.0,50,101821.257314
-13.0,14,101821.614751
-18.0,19,101823.227652
-6.0,7,101823.456791
-25.0,26,101824.060548
-26.0,27,101824.53355
-29.0,30,101826.703298
-30.0,31,101827.384682
-9.0,10,101827.666648
-41.0,42,101828.541506
-4.0,5,101828.720341
-27.0,28,101830.610865
-14.0,15,101830.95951
-150.0,150,101835.259531
-25.0,26,101837.320535
-19.0,20,101837.767323
-35.0,36,101838.579309
-10.0,11,101838.874782
-23.0,24,101840.552124
-15.0,16,101840.898216
-22.0,23,101841.288128
-86.0,87,101844.819559
-29.0,30,101845.637338
-14.0,15,101845.998447
-28.0,29,101848.032439
-42.0,43,101848.943158
-8.0,9,101849.157101
-7.0,8,101849.397587
-77.0,78,101852.29251
-14.0,15,101852.64111
-91.0,92,101861.247541
-19.0,20,101861.731362
-18.0,19,101862.181932
-28.0,29,101864.11817
-4.0,5,101864.305274
-11.0,12,101864.604612
-28.0,29,101865.27743
-27.0,28,101865.715565
-12.0,13,101867.317887
-5.0,6,101867.525273
-20.0,21,101867.958447
-71.0,72,101877.917377
-19.0,20,101878.251223
-18.0,19,101878.678773
-150.0,150,101883.731751
-21.0,22,101885.433039
-94.0,95,101888.898014
-23.0,24,101889.558135
-14.0,15,101889.934546
-11.0,12,101890.239768
-23.0,24,101890.726192
-18.0,19,101892.355452
-5.0,6,101892.554153
-4.0,5,101892.688191
-74.0,75,101894.261653
-27.0,28,101896.345711
-11.0,12,101896.652578
-54.0,55,101897.813345
-42.0,43,101900.003706
-12.0,13,101900.340693
-17.0,18,101900.764521
-4.0,5,101900.968209
-24.0,25,101901.58534
-57.0,58,101909.11936
-76.0,77,101912.100539
-25.0,26,101912.722253
-35.0,36,101913.513704
-9.0,10,101913.778847
-19.0,20,101915.524306
-29.0,30,101916.181274
-21.0,22,101916.634722
-23.0,24,101917.195146
-20.0,21,101918.997197
-37.0,38,101919.776695
-18.0,19,101920.291378
-25.0,26,101920.922973
-29.0,30,101922.728451
-21.0,22,101923.272336
-26.0,27,101923.865758
-150.0,150,101930.098332
-23.0,24,101930.682112
-14.0,15,101931.050034
-38.0,39,101932.00246
-4.0,5,101933.19142
-22.0,23,101933.671757
-54.0,55,101934.638025
-21.0,22,101936.542686
-36.0,37,101937.37053
-7.0,8,101937.60241
-20.0,21,101938.083051
-13.0,14,101938.443693
-22.0,23,101940.096758
-24.0,25,101940.649508
-41.0,42,101941.481605
-39.0,40,101948.920955
-22.0,23,101949.48138
-3.0,4,101949.635892
-11.0,12,101949.903419
-20.0,21,101950.457623
-42.0,43,101952.506961
-19.0,20,101952.951768
-59.0,60,101954.163598
-34.0,35,101956.225025
-11.0,12,101956.527086
-52.0,53,101957.597183
-14.0,15,101959.322482
-17.0,18,101959.787283
-5.0,6,101959.984923
-18.0,19,101960.393393
-6.0,7,101960.605357
-35.0,36,101961.284143
-12.0,13,101962.733463
-38.0,39,101963.599472
-30.0,31,101964.306766
-21.0,22,101966.257247
-20.0,21,101966.709264
-17.0,18,101967.155072
-23.0,24,101967.726524
-24.0,25,101968.274917
-18.0,19,101969.910364
-17.0,18,101970.357322
-9.0,10,101970.630393
-11.0,12,101970.875561
-16.0,17,101971.281953
-4.0,5,101971.445911
-22.0,23,101971.989203
-27.0,28,101973.607845
-18.0,19,101973.967963
-150.0,150,101978.629411
-40.0,41,101981.031003
-12.0,13,101981.351035
-28.0,29,101981.946568
-32.0,33,101989.173547
-22.0,23,101989.752181
-14.0,15,101990.033252
-23.0,24,101990.598449
-38.0,39,101992.576916
-6.0,7,101992.815354
-79.0,80,101994.441156
-8.0,9,101996.086831
-12.0,13,101996.377538
-35.0,36,101997.041565
-37.0,38,101997.777106
-13.0,14,101999.764677
-8.0,9,102000.035715
-11.0,12,102000.341662
-24.0,25,102000.957596
-31.0,32,102001.659032
-32.0,33,102003.854948
-23.0,24,102004.474177
-7.0,8,102004.718657
-12.0,13,102005.088408
-3.0,4,102005.260808
-24.0,25,102005.824932
-4.0,5,102006.002243
-39.0,40,102007.775546
-12.0,13,102008.112998
-27.0,28,102008.755479
-51.0,52,102011.321551
-68.0,69,102013.021357
-8.0,9,102014.421976
-9.0,10,102014.70315
-67.0,68,102016.094663
-2.0,3,102016.241865
-6.0,7,102016.451169
-26.0,27,102018.261802
-126.0,127,102022.294891
-7.0,8,102022.554644
-21.0,22,102022.852998
-62.0,63,102030.873046
-5.0,6,102031.075212
-24.0,25,102031.620519
-9.0,10,102031.896889
-3.0,4,102032.054632
-8.0,9,102032.338431
-25.0,26,102033.971776
-12.0,13,102034.298294
-37.0,38,102035.151546
-30.0,31,102037.012772
-119.0,120,102040.852982
-9.0,10,102041.140822
-32.0,33,102041.906605
-18.0,19,102042.349273
-17.0,18,102044.130603
-16.0,17,102044.625933
-25.0,26,102045.264373
-87.0,88,102048.080769
-42.0,43,102048.990722
-19.0,20,102049.446251
-13.0,14,102051.26677
-11.0,12,102051.559431
-18.0,19,102052.016195
-14.0,15,102052.384423
-12.0,13,102052.718406
-35.0,36,102054.675522
-117.0,118,102058.54465
-23.0,24,102059.03521
-22.0,23,102059.444454
-150.0,150,102070.794116
-28.0,29,102071.457273
-14.0,15,102071.824932
-12.0,13,102072.198655
-10.0,11,102072.418189
-76.0,77,102075.002057
-45.0,46,102077.398309
-3.0,4,102077.55076
-29.0,30,102078.215079
-66.0,67,102081.076014
-8.0,9,102081.348605
-16.0,17,102081.745216
-11.0,12,102082.061553
-20.0,21,102082.565348
-6.0,7,102082.777986
-15.0,16,102083.166352
-37.0,38,102085.32538
-36.0,37,102086.154043
-36.0,37,102088.561547
-21.0,22,102089.019433
-55.0,56,102090.197227
-64.0,65,102092.945849
-32.0,33,102093.640294
-68.0,69,102096.42848
-15.0,16,102096.807379
-8.0,9,102097.064482
-150.0,150,102102.755044
-7.0,8,102103.035126
-3.0,4,102103.1863
-21.0,22,102103.749038
-5.0,6,102103.95752
-45.0,46,102110.95094
-5.0,6,102111.145498
-34.0,35,102111.942427
-17.0,18,102112.391435
-26.0,27,102114.232126
-14.0,15,102114.632377
-6.0,7,102114.857507
-35.0,36,102115.610631
-18.0,19,102116.050843
-30.0,31,102117.876035
-9.0,10,102118.148294
-22.0,23,102118.684389
-29.0,30,102119.322295
-13.0,14,102119.675143
-6.0,7,102119.886798
-15.0,16,102121.341366
-40.0,41,102122.143494
-35.0,36,102122.935327
-19.0,20,102124.930338
-18.0,19,102125.300328
-30.0,31,102125.994061
-10.0,11,102126.291765
-13.0,14,102126.633106
-8.0,9,102126.879397
-8.0,9,102127.127926
-24.0,25,102128.765479
-18.0,19,102129.267115
-30.0,31,102129.964283
-37.0,38,102132.134336
-13.0,14,102132.474487
-7.0,8,102132.70589
-20.0,21,102133.180465
-10.0,11,102133.45579
-23.0,24,102133.968835
-42.0,43,102136.022226
-12.0,13,102136.248097
-29.0,30,102136.770061
-85.0,86,102140.191445
-18.0,19,102140.63045
-15.0,16,102140.995823
-14.0,15,102142.716165
-17.0,18,102143.132907
-23.0,24,102143.682495
-8.0,9,102143.97476
-13.0,14,102144.253803
-32.0,33,102151.265759
-15.0,16,102151.659766
-20.0,21,102152.111306
-27.0,28,102152.688428
-12.0,13,102153.018884
-22.0,23,102154.944566
-11.0,12,102155.251192
-25.0,26,102155.800249
-5.0,6,102155.986931
-128.0,129,102159.114001
-47.0,48,102162.318678
-6.0,7,102162.544407
-13.0,14,102162.886412
-31.0,32,102163.53134
-21.0,22,102165.408914
-12.0,13,102165.73237
-9.0,10,102165.989269
-10.0,11,102166.326227
-15.0,16,102166.702507
-23.0,24,102167.210423
-35.0,36,102169.094484
-29.0,30,102169.524758
-23.0,24,102170.013582
-27.0,28,102170.658177
-18.0,19,102172.505946
-11.0,12,102172.822804
-30.0,31,102173.501626
-56.0,57,102175.847191
-10.0,11,102176.1488
-15.0,16,102176.584983
-49.0,50,102177.560922
-150.0,150,102183.632195
-29.0,30,102184.387691
-11.0,12,102184.696727
-26.0,27,102191.604071
-11.0,12,102191.981941
-32.0,33,102192.714533
-41.0,42,102194.741709
-17.0,18,102195.201925
-31.0,32,102195.909703
-66.0,67,102198.680525
-51.0,52,102199.837895
-21.0,22,102200.321851
-10.0,11,102201.835111
-11.0,12,102202.160041
-10.0,11,102202.432432
-65.0,66,102204.073377
-3.0,4,102204.243794
-83.0,84,102207.153826
-12.0,13,102207.503166
-11.0,12,102209.018268
-21.0,22,102209.572827
-11.0,12,102209.895496
-17.0,18,102210.35008
-15.0,16,102210.75477
-10.0,11,102211.048922
-7.0,8,102211.305391
-30.0,31,102213.042715
-38.0,39,102213.890962
-9.0,10,102214.214765
-25.0,26,102214.80643
-14.0,15,102216.331443
-45.0,46,102217.283687
-12.0,13,102217.634501
-14.0,15,102217.999964
-9.0,10,102218.280143
-24.0,25,102219.990916
-17.0,18,102220.472034
-7.0,8,102220.711671
-9.0,10,102220.992453
-19.0,20,102221.39505
-6.0,7,102221.61567
-37.0,38,102223.552189
-34.0,35,102224.332994
-10.0,11,102224.65006
-14.0,15,102225.017741
-20.0,21,102231.916347
-12.0,13,102232.277979
-9.0,10,102232.557404
-19.0,20,102233.032995
-17.0,18,102233.534775
-13.0,14,102233.869356
-16.0,17,102234.279047
-35.0,36,102236.244464
-8.0,9,102236.465026
-41.0,42,102237.105843
-9.0,10,102237.368882
-25.0,26,102239.36845
-18.0,19,102239.866979
-17.0,18,102240.325203
-28.0,29,102241.028595
-31.0,32,102243.108994
-12.0,13,102243.472766
-18.0,19,102243.869446
-42.0,43,102244.865438
-49.0,50,102246.763247
-21.0,22,102247.234792
-35.0,36,102249.985708
-34.0,35,102250.683408
-11.0,12,102251.016392
-17.0,18,102251.42081
-15.0,16,102251.826985
-16.0,17,102252.215723
-23.0,24,102254.110269
-9.0,10,102254.324181
-6.0,7,102254.533907
-25.0,26,102255.122519
-8.0,9,102255.375196
-18.0,19,102255.780079
-23.0,24,102257.791199
-52.0,53,102258.760556
-141.0,142,102264.686387
-31.0,32,102265.395756
-55.0,56,102273.381816
-45.0,46,102274.323915
-53.0,54,102277.122563
-29.0,30,102277.752055
-37.0,38,102278.504502
-20.0,21,102278.977869
-22.0,23,102280.935507
-39.0,40,102281.821473
-15.0,16,102282.153041
-6.0,7,102282.366886
-74.0,75,102285.386896
-39.0,40,102286.300583
-38.0,39,102288.658758
-19.0,20,102289.162787
-20.0,21,102289.665734
-17.0,18,102290.03834
-29.0,30,102291.891713
-11.0,12,102292.176934
-38.0,39,102292.828556
-17.0,18,102293.301974
-4.0,5,102293.499243
-37.0,38,102295.594761
-17.0,18,102295.975585
-64.0,65,102298.74081
-28.0,29,102299.312213
-11.0,12,102299.634475
-21.0,22,102300.099138
-13.0,14,102300.445539
-32.0,33,102302.512242
-29.0,30,102303.183276
-19.0,20,102303.623103
-27.0,28,102305.673369
-18.0,19,102306.116274
-20.0,21,102306.611831
-68.0,69,102314.893927
-20.0,21,102315.39457
-5.0,6,102315.577239
-24.0,25,102316.151216
-5.0,6,102316.352136
-31.0,32,102318.298226
-35.0,36,102319.044649
-61.0,62,102320.292183
-18.0,19,102322.090776
-12.0,13,102322.43726
-14.0,15,102322.798506
-18.0,19,102323.282681
-6.0,7,102323.444547
-12.0,13,102323.814572
-40.0,41,102326.251678
-14.0,15,102326.591954
-10.0,11,102326.891567
-21.0,22,102327.360014
-10.0,11,102327.66459
-3.0,4,102327.822886
-111.0,112,102332.89182
-23.0,24,102333.428494
-12.0,13,102333.778373
-76.0,77,102336.648779
-6.0,7,102336.881119
-28.0,29,102337.420688
-51.0,52,102340.182191
-13.0,14,102340.55964
-21.0,22,102341.028796
-33.0,34,102341.731025
-31.0,32,102343.902607
-150.0,150,102348.616507
-22.0,23,102349.136386
-16.0,17,102349.530125
-18.0,19,102356.488029
-19.0,20,102356.959888
-3.0,4,102357.104305
-16.0,17,102357.490934
-2.0,3,102357.631979
-11.0,12,102357.934085
-13.0,14,102358.233371
-7.0,8,102358.458528
-30.0,31,102360.322603
-38.0,39,102361.160196
-6.0,7,102361.383528
-15.0,16,102361.693606
-4.0,5,102361.857768
-9.0,10,102362.139559
-17.0,18,102364.002546
-27.0,28,102364.605314
-58.0,59,102367.327107
-57.0,58,102368.767994
-45.0,46,102370.958171
-12.0,13,102371.308008
-150.0,150,102375.359115
-11.0,12,102375.754357
-13.0,14,102376.1572
-113.0,114,102382.231169
-28.0,29,102382.873142
-15.0,16,102383.26038
-3.0,4,102383.412097
-20.0,21,102383.890767
-11.0,12,102384.206307
-35.0,36,102386.068148
-6.0,7,102386.287314
-24.0,25,102386.854997
-43.0,44,102389.067895
-150.0,150,102398.495722
-46.0,47,102401.247999
-21.0,22,102401.684946
-17.0,18,102402.058425
-50.0,51,102403.291751
-120.0,121,102408.748485
-8.0,9,102409.021113
-9.0,10,102409.326614
-8.0,9,102409.583161
-14.0,15,102409.950586
-21.0,22,102410.511622
-20.0,21,102412.059142
-26.0,27,102412.630584
-9.0,10,102412.898408
-12.0,13,102413.230294
-17.0,18,102413.535529
-53.0,54,102416.077457
-150.0,150,102420.327354
-18.0,19,102420.823025
-13.0,14,102423.076537
-28.0,29,102423.775279
-28.0,29,102424.397411
-5.0,6,102424.602044
-10.0,11,102424.916884
-51.0,52,102427.267173
-45.0,46,102428.151163
-3.0,4,102428.318723
-31.0,32,102430.447219
-23.0,24,102431.023066
-65.0,66,102438.99601
-13.0,14,102439.361783
-29.0,30,102440.014755
-22.0,23,102440.590369
-28.0,29,102442.530984
-5.0,6,102442.738437
-17.0,18,102443.205833
-17.0,18,102443.747837
-18.0,19,102444.145613
-28.0,29,102444.888282
-6.0,7,102445.11388
-89.0,90,102448.200389
-16.0,17,102449.999897
-12.0,13,102450.339945
-31.0,32,102451.049317
-5.0,6,102451.253457
-6.0,7,102451.479034
-23.0,24,102451.972835
-26.0,27,102453.600639
-15.0,16,102454.003068
-48.0,49,102455.222127
-30.0,31,102457.066581
-14.0,15,102457.343744
-16.0,17,102457.684155
-17.0,18,102458.121306
-27.0,28,102458.726868
-150.0,150,102464.682125
-16.0,17,102465.107762
-19.0,20,102465.572716
-14.0,15,102465.927168
-9.0,10,102466.212488
-16.0,17,102467.759375
-91.0,92,102471.141968
-7.0,8,102471.389268
-87.0,88,102479.622999
-29.0,30,102480.35786
-23.0,24,102480.894209
-3.0,4,102481.051345
-20.0,21,102481.53692
-29.0,30,102483.341838
-26.0,27,102483.879153
-17.0,18,102484.44509
-18.0,19,102484.941097
-6.0,7,102485.163584
-21.0,22,102486.894104
-13.0,14,102487.21653
-6.0,7,102487.414903
-19.0,20,102487.843669
-52.0,53,102490.364963
-9.0,10,102490.650427
-89.0,90,102493.868515
-11.0,12,102494.210005
-16.0,17,102494.639067
-23.0,24,102495.163985
