#{"t_start": 1646548485.4422307, "env_id": "CTR-Generic-Reach-v0"}
r,l,t---150.0,150,6.24251-1--150.0,150,10.54-1-1---150.0,150,15.4893-1-1-150.0,150,18.78-1--150.0,150,24.042956 ---150.0,150,27.579-15---150.0,150,32.851374----150.0,150,36.8-15-1--150.0,150,42.09-15--1--150.0,150,46.4-15-15--150.0,150,51.5606-15--150.0,150,55.9--1-15--150.0,150,61.37-1-15--150.0,150,65.46-1-1-1-150.0,150,70.66-1-1-1-150.0,150,74.66-1-1-150.0,150,79.77644-15-1-150.0,150,83.96--15-150.0,150,88.93480--1-150.0,150,92.5561-150-1-150.0,150,98.63-15-15-150.0,150,102.--150-15-150.0,150,108.0-150-150.0,150,111.577--1-1-150.0,150,116.478---15-150.0,150,120.765--15-150.0,150,125.66374-15-1-150.0,150,129.63--15-150.0,150,134.97450-15-150.0,150,138.95957-15--150.0,150,143.8782-15--150.0,150,148.241342 --150.0,150,153.633101-150.0,150,156.746526
-21.0,22,88039.649115
-10.0,11,88039.972516
-6.0,7,88041.74955
-6.0,7,88041.894225
-25.0,26,88042.484802
-80.0,81,88045.536899
-23.0,24,88046.14321
-27.0,28,88046.575381
-54.0,55,88049.134193
-4.0,5,88049.266645
-2.0,3,88049.382852
-6.0,7,88049.532101
-23.0,24,88050.135228
-76.0,77,88052.998712
-23.0,24,88053.556779
-15.0,16,88053.932126
-5.0,6,88054.052919
-70.0,71,88056.209005
-17.0,18,88056.588395
-19.0,20,88057.080455
-19.0,20,88063.722968
-30.0,31,88064.427816
-4.0,5,88064.545587
-4.0,5,88064.668786
-39.0,40,88065.231948
-45.0,46,88067.767462
-21.0,22,88068.254749
-12.0,13,88068.482244
-39.0,40,88070.731903
-42.0,43,88071.658077
-14.0,15,88071.94049
-3.0,4,88072.090223
-25.0,26,88074.21611
-17.0,18,88074.753301
-14.0,15,88075.073395
-12.0,13,88075.281696
-8.0,9,88075.547759
-20.0,21,88075.948786
-4.0,5,88076.077689
-16.0,17,88077.705919
-19.0,20,88078.115743
-6.0,7,88078.342525
-18.0,19,88078.6906
-22.0,23,88079.2214
-54.0,55,88081.511814
-23.0,24,88081.942377
-52.0,53,88084.596503
-18.0,19,88084.94027
-37.0,38,88085.685364
-6.0,7,88085.917035
-18.0,19,88086.382451
-16.0,17,88088.149314
-13.0,14,88088.519203
-7.0,8,88088.715691
-65.0,66,88090.170686
-8.0,9,88091.714608
-31.0,32,88092.279123
-12.0,13,88092.617249
-13.0,14,88092.851081
-40.0,41,88095.184935
-4.0,5,88095.322179
-11.0,12,88095.621633
-29.0,30,88096.122413
-2.0,3,88096.219773
-17.0,18,88096.542046
-10.0,11,88096.836713
-5.0,6,88096.988622
-21.0,22,88103.391679
-8.0,9,88103.566257
-19.0,20,88103.963398
-4.0,5,88104.14703
-12.0,13,88104.354759
-36.0,37,88105.024907
-17.0,18,88106.924429
-25.0,26,88107.520808
-16.0,17,88107.915769
-3.0,4,88108.008791
-6.0,7,88108.157046
-37.0,38,88110.464083
-37.0,38,88111.288009
-39.0,40,88112.098878
-150.0,150,88118.367686
-42.0,43,88119.296554
-35.0,36,88121.20033
-13.0,14,88121.567309
-11.0,12,88121.773594
-4.0,5,88121.954868
-29.0,30,88122.619906
-4.0,5,88122.784526
-14.0,15,88123.040328
-8.0,9,88124.431747
-19.0,20,88124.923001
-16.0,17,88125.245697
-9.0,10,88125.483112
-20.0,21,88125.830097
-40.0,41,88128.166548
-21.0,22,88128.702622
-44.0,45,88129.70269
-18.0,19,88130.184895
-22.0,23,88131.742691
-7.0,8,88131.970853
-11.0,12,88132.177322
-30.0,31,88132.730374
-17.0,18,88133.076074
-23.0,24,88134.905227
-56.0,57,88136.144727
-21.0,22,88136.579335
-40.0,41,88143.291145
-13.0,14,88143.581876
-28.0,29,88144.123379
-19.0,20,88144.497503
-15.0,16,88146.313117
-13.0,14,88146.601445
-13.0,14,88146.880282
-52.0,53,88147.904656
-43.0,44,88150.353701
-14.0,15,88150.673029
-12.0,13,88151.040228
-13.0,14,88151.258303
-7.0,8,88151.501481
-3.0,4,88151.657922
-30.0,31,88153.719231
-6.0,7,88153.890797
-7.0,8,88154.030366
-3.0,4,88154.205451
-11.0,12,88154.506347
-12.0,13,88154.841509
-42.0,43,88157.240049
-7.0,8,88157.406271
-17.0,18,88157.671039
-17.0,18,88158.089676
-18.0,19,88158.574507
-118.0,119,88161.526748
-4.0,5,88161.749425
-83.0,84,88165.678533
-17.0,18,88166.11412
-7.0,8,88167.444864
-5.0,6,88167.648124
-23.0,24,88168.181038
-17.0,18,88168.505933
-24.0,25,88169.017317
-21.0,22,88170.712867
-16.0,17,88171.012433
-17.0,18,88171.462659
-9.0,10,88171.738152
-8.0,9,88171.916578
-58.0,59,88174.453389
-39.0,40,88175.37635
-23.0,24,88175.926092
-4.0,5,88176.053487
-6.0,7,88176.21264
-60.0,61,88183.275524
-11.0,12,88183.596578
-83.0,84,88186.631253
-5.0,6,88186.783827
-10.0,11,88187.074979
-12.0,13,88187.334674
-44.0,45,88189.501283
-12.0,13,88189.769238
-17.0,18,88190.199765
-148.0,149,88196.114628
-5.0,6,88196.356166
-18.0,19,88196.810845
-11.0,12,88197.069062
-5.0,6,88197.216099
-41.0,42,88198.185046
-12.0,13,88198.462444
-4.0,5,88199.734842
-16.0,17,88200.184079
-9.0,10,88200.456383
-11.0,12,88200.766203
-10.0,11,88200.990526
-4.0,5,88201.162253
-20.0,21,88201.547936
-14.0,15,88201.889299
-35.0,36,88203.804036
-11.0,12,88204.038363
-16.0,17,88204.469398
-14.0,15,88204.84783
-15.0,16,88205.254882
-17.0,18,88206.643549
-37.0,38,88207.498597
-17.0,18,88207.889071
-46.0,47,88210.092645
-20.0,21,88210.457963
-17.0,18,88210.825579
-5.0,6,88210.967334
-46.0,47,88213.562098
-4.0,5,88213.738212
-16.0,17,88214.165319
-21.0,22,88214.63953
-17.0,18,88215.111009
-13.0,14,88215.369063
-33.0,34,88221.782499
-23.0,24,88222.162846
-14.0,15,88222.570599
-41.0,42,88223.486163
-23.0,24,88225.377583
-17.0,18,88225.713353
-9.0,10,88225.896095
-57.0,58,88228.569748
-20.0,21,88229.009293
-50.0,51,88230.123776
-24.0,25,88231.970846
-10.0,11,88232.163013
-29.0,30,88232.573337
-8.0,9,88232.763263
-11.0,12,88233.081765
-19.0,20,88233.511855
-9.0,10,88233.807758
-150.0,150,88239.797756
-5.0,6,88240.032959
-30.0,31,88240.657571
-13.0,14,88240.966822
-21.0,22,88243.256109
-31.0,32,88243.902675
-14.0,15,88244.167299
-12.0,13,88244.435851
-11.0,12,88244.656702
-19.0,20,88246.657042
-21.0,22,88247.108428
-23.0,24,88247.561128
-12.0,13,88247.907427
-28.0,29,88248.616593
-16.0,17,88250.664445
-31.0,32,88251.303263
-10.0,11,88251.496514
-7.0,8,88251.653481
-39.0,40,88254.610634
-9.0,10,88254.804845
-11.0,12,88254.990887
-28.0,29,88255.520425
-7.0,8,88255.773567
-5.0,6,88255.989477
-20.0,21,88256.395049
-12.0,13,88262.654995
-16.0,17,88263.086298
-14.0,15,88263.475966
-21.0,22,88263.805442
-20.0,21,88264.214247
-23.0,24,88266.28877
-15.0,16,88266.630279
-24.0,25,88267.239458
-23.0,24,88267.666979
-25.0,26,88268.183301
-19.0,20,88269.960299
-5.0,6,88270.169124
-30.0,31,88270.890303
-6.0,7,88271.034794
-19.0,20,88271.466378
-11.0,12,88271.705081
-13.0,14,88273.317332
-11.0,12,88273.605018
-21.0,22,88274.198951
-14.0,15,88274.604394
-22.0,23,88275.153338
-24.0,25,88277.122466
-7.0,8,88277.286807
-16.0,17,88277.67009
-21.0,22,88278.086087
-29.0,30,88278.50203
-14.0,15,88278.768403
-14.0,15,88280.891496
-89.0,90,88282.326777
-53.0,54,88285.292432
-14.0,15,88285.638784
-9.0,10,88285.875546
-9.0,10,88286.158524
-12.0,13,88287.828923
-8.0,9,88288.059923
-4.0,5,88288.17614
-8.0,9,88288.441323
-44.0,45,88289.483467
-9.0,10,88289.671108
-32.0,33,88291.531199
-7.0,8,88291.676918
-12.0,13,88291.896323
-12.0,13,88292.202337
-13.0,14,88292.463258
-18.0,19,88292.744383
-13.0,14,88293.04128
-22.0,23,88295.082274
-10.0,11,88295.392181
-12.0,13,88295.621742
-127.0,128,88304.341536
-18.0,19,88304.808162
-11.0,12,88305.09218
-24.0,25,88306.768166
-3.0,4,88306.87165
-150.0,150,88311.479429
-16.0,17,88311.894806
-13.0,14,88313.285631
-10.0,11,88313.531233
-12.0,13,88313.917697
-22.0,23,88314.309244
-9.0,10,88314.525188
-21.0,22,88315.000496
-36.0,37,88317.050912
-18.0,19,88317.352663
-15.0,16,88317.769004
-22.0,23,88318.19391
-16.0,17,88318.645499
-8.0,9,88319.989915
-17.0,18,88320.443391
-9.0,10,88320.622592
-25.0,26,88321.24992
-15.0,16,88321.629598
-29.0,30,88323.52281
-11.0,12,88323.840348
-17.0,18,88324.190746
-10.0,11,88324.474507
-11.0,12,88324.818641
-14.0,15,88325.065567
-12.0,13,88325.296972
-11.0,12,88326.643702
-4.0,5,88326.772841
-31.0,32,88327.468696
-19.0,20,88327.968355
-8.0,9,88328.147129
-34.0,35,88330.126035
-21.0,22,88330.545331
-12.0,13,88330.753976
-11.0,12,88331.083659
-15.0,16,88331.477261
-10.0,11,88331.784462
-4.0,5,88331.972739
-37.0,38,88333.904843
-11.0,12,88334.17136
-6.0,7,88334.301018
-15.0,16,88334.572014
-8.0,9,88334.789701
-10.0,11,88335.011766
-4.0,5,88335.191396
-56.0,57,88342.407336
-77.0,78,88345.611077
-7.0,8,88345.876163
-14.0,15,88346.153168
-24.0,25,88346.755598
-7.0,8,88346.999045
-24.0,25,88347.588093
-18.0,19,88348.970849
-22.0,23,88349.31607
-31.0,32,88349.894513
-6.0,7,88350.026906
-20.0,21,88350.503925
-8.0,9,88352.378088
-30.0,31,88353.090634
-17.0,18,88353.476467
-19.0,20,88353.858109
-42.0,43,88356.184726
-5.0,6,88356.393662
-14.0,15,88356.665097
-33.0,34,88357.34394
-11.0,12,88357.669875
-27.0,28,88359.439764
-22.0,23,88359.857718
-13.0,14,88360.132067
-5.0,6,88360.264938
-4.0,5,88360.395075
-50.0,51,88362.752427
-34.0,35,88363.526012
-8.0,9,88363.791524
-36.0,37,88364.599869
-13.0,14,88366.094881
-10.0,11,88366.411777
-28.0,29,88367.03058
-4.0,5,88367.154019
-3.0,4,88367.310364
-16.0,17,88367.694041
-6.0,7,88367.916661
-18.0,19,88368.233906
-9.0,10,88369.453318
-9.0,10,88369.652806
-21.0,22,88370.10739
-34.0,35,88370.851892
-28.0,29,88372.870552
-20.0,21,88373.220128
-8.0,9,88373.487639
-20.0,21,88373.895402
-16.0,17,88374.244866
-13.0,14,88374.577387
-12.0,13,88380.599038
-8.0,9,88380.834519
-4.0,5,88380.941092
-28.0,29,88381.624665
-4.0,5,88381.811112
-11.0,12,88382.005421
-65.0,66,88384.527938
-38.0,39,88385.151517
-29.0,30,88385.888715
-59.0,60,88388.498365
-16.0,17,88388.932418
-67.0,68,88391.591147
-11.0,12,88391.848419
-9.0,10,88392.072502
-43.0,44,88394.340307
-22.0,23,88394.965076
-31.0,32,88395.564981
-150.0,150,88401.391529
-61.0,62,88402.616887
-14.0,15,88403.011237
-11.0,12,88404.487092
-12.0,13,88404.704934
-15.0,16,88405.03308
-13.0,14,88405.315831
-60.0,61,88407.909906
-9.0,10,88408.218999
-13.0,14,88408.537158
-22.0,23,88409.018139
-18.0,19,88409.347618
-3.0,4,88409.480754
-6.0,7,88409.605318
-23.0,24,88411.353503
-6.0,7,88411.503307
-5.0,6,88411.642087
-8.0,9,88411.90624
-16.0,17,88412.189042
-35.0,36,88412.971212
-25.0,26,88419.390272
-125.0,126,88423.205309
-12.0,13,88423.571556
-46.0,47,88424.470119
-3.0,4,88424.6113
-26.0,27,88426.220837
-19.0,20,88426.706502
-24.0,25,88427.134016
-10.0,11,88427.399681
-10.0,11,88427.710414
-31.0,32,88429.624316
-13.0,14,88429.850925
-7.0,8,88430.091957
-8.0,9,88430.356215
-17.0,18,88430.619016
-64.0,65,88433.751525
-11.0,12,88434.107505
-18.0,19,88434.447151
-9.0,10,88434.650568
-150.0,150,88440.631241
-3.0,4,88440.776101
-72.0,73,88443.682032
-5.0,6,88443.821059
-2.0,3,88443.907258
-11.0,12,88444.1383
-14.0,15,88444.535909
-18.0,19,88444.806595
-20.0,21,88445.335438
-11.0,12,88445.664907
-26.0,27,88447.416748
-42.0,43,88448.323144
-12.0,13,88448.687176
-29.0,30,88450.541753
-24.0,25,88451.052781
-16.0,17,88451.471141
-10.0,11,88451.734212
-14.0,15,88452.145036
-31.0,32,88458.47003
-14.0,15,88458.745874
-4.0,5,88458.864107
-23.0,24,88459.353205
-12.0,13,88459.569247
-21.0,22,88460.010389
-6.0,7,88460.23305
-20.0,21,88462.000803
-20.0,21,88462.370854
-12.0,13,88462.594005
-15.0,16,88462.880947
-14.0,15,88463.227628
-19.0,20,88463.645294
-5.0,6,88465.564404
-23.0,24,88465.981164
-7.0,8,88466.229453
-6.0,7,88466.371098
-13.0,14,88466.731467
-32.0,33,88467.403753
-14.0,15,88469.093476
-10.0,11,88469.294069
-20.0,21,88469.695349
-9.0,10,88469.970978
-34.0,35,88470.740076
-7.0,8,88470.996897
-4.0,5,88471.119399
-28.0,29,88472.915479
-2.0,3,88473.000797
-45.0,46,88473.900813
-63.0,64,88476.971472
-127.0,128,88481.117604
-4.0,5,88481.258041
-22.0,23,88481.810887
-11.0,12,88483.339401
-13.0,14,88483.62565
-54.0,55,88484.81048
-150.0,150,88490.805644
-9.0,10,88491.109075
-12.0,13,88491.315655
-22.0,23,88491.81122
-7.0,8,88491.957061
-150.0,150,88502.509403
-37.0,38,88503.437162
-68.0,69,88506.045125
-8.0,9,88506.320185
-42.0,43,88507.244624
-6.0,7,88507.487436
-150.0,150,88513.224981
-75.0,76,88516.607221
-60.0,61,88517.936363
-12.0,13,88518.190347
-20.0,21,88519.786533
-21.0,22,88520.228508
-130.0,131,88524.60158
-32.0,33,88526.75676
-7.0,8,88526.933218
-13.0,14,88527.305632
-20.0,21,88527.77727
-5.0,6,88527.966676
-7.0,8,88528.18899
-14.0,15,88528.594868
-19.0,20,88528.980284
-14.0,15,88530.227166
-6.0,7,88530.391793
-11.0,12,88530.631367
-24.0,25,88531.051191
-24.0,25,88531.577434
-36.0,37,88538.37129
-15.0,16,88538.679484
-5.0,6,88538.813841
-21.0,22,88539.32865
-12.0,13,88539.565692
-22.0,23,88540.061594
-19.0,20,88541.820403
-37.0,38,88542.326135
-10.0,11,88542.559894
-8.0,9,88542.825916
-22.0,23,88543.270162
-23.0,24,88545.652033
-15.0,16,88545.973945
-8.0,9,88546.248714
-14.0,15,88546.517262
-12.0,13,88546.719486
-15.0,16,88547.041687
-18.0,19,88549.027971
-3.0,4,88549.138416
-9.0,10,88549.335668
-21.0,22,88549.839227
-17.0,18,88550.142715
-6.0,7,88550.316078
-23.0,24,88550.875142
-89.0,90,88553.435211
-13.0,14,88553.835708
-15.0,16,88556.552706
-23.0,24,88557.118777
-12.0,13,88557.373676
-14.0,15,88557.627533
-13.0,14,88557.88558
-17.0,18,88558.286632
-16.0,17,88559.976491
-14.0,15,88560.382702
-56.0,57,88561.557045
-4.0,5,88561.718035
-22.0,23,88563.352148
-17.0,18,88563.668327
-8.0,9,88563.815975
-10.0,11,88564.050314
-12.0,13,88564.307426
-4.0,5,88564.485383
-9.0,10,88564.675718
-29.0,30,88566.719498
-57.0,58,88567.816911
-14.0,15,88568.148903
-6.0,7,88568.291822
-28.0,29,88570.194805
-8.0,9,88570.360938
-10.0,11,88570.550791
-19.0,20,88571.053106
-35.0,36,88571.767506
-2.0,3,88571.90372
-10.0,11,88578.153047
-7.0,8,88578.326312
-10.0,11,88578.636032
-24.0,25,88579.175708
-10.0,11,88579.376803
-22.0,23,88579.786801
-10.0,11,88579.962641
-20.0,21,88581.924986
-11.0,12,88582.168203
-29.0,30,88582.55319
-10.0,11,88582.867918
-16.0,17,88583.289442
-10.0,11,88583.571
-10.0,11,88585.125919
-7.0,8,88585.362393
-19.0,20,88585.708207
-93.0,94,88588.978522
-62.0,63,88590.407975
-7.0,8,88591.793949
-54.0,55,88593.016254
-31.0,32,88593.677829
-11.0,12,88595.190299
-19.0,20,88595.608739
-23.0,24,88596.076887
-7.0,8,88596.294604
-46.0,47,88598.714399
-18.0,19,88599.031724
-9.0,10,88599.222407
-32.0,33,88599.789551
-5.0,6,88600.001896
-10.0,11,88600.185607
-17.0,18,88600.537961
-4.0,5,88601.975506
-33.0,34,88602.747187
-22.0,23,88603.323969
-43.0,44,88605.408494
-25.0,26,88605.897709
-8.0,9,88606.185916
-25.0,26,88606.637845
-51.0,52,88609.118263
-15.0,16,88609.46191
-21.0,22,88609.882617
-9.0,10,88610.132244
-31.0,32,88610.647337
-35.0,36,88617.25209
-11.0,12,88617.45734
-15.0,16,88617.848062
-24.0,25,88618.328052
-9.0,10,88618.608389
-4.0,5,88620.332585
-33.0,34,88620.986066
-9.0,10,88621.242556
-14.0,15,88621.493223
-25.0,26,88622.099824
-16.0,17,88623.725876
-17.0,18,88624.18347
-8.0,9,88624.351627
-3.0,4,88624.464822
-18.0,19,88624.933364
-27.0,28,88625.526994
-23.0,24,88627.299812
-23.0,24,88627.869621
-17.0,18,88628.283464
-19.0,20,88628.770944
-9.0,10,88628.942832
-20.0,21,88629.370095
-22.0,23,88631.034292
-27.0,28,88631.432488
-20.0,21,88631.958109
-24.0,25,88632.537997
-48.0,49,88635.279952
-18.0,19,88635.566927
-5.0,6,88635.703907
-47.0,48,88638.26772
-6.0,7,88638.413576
-7.0,8,88638.649671
-13.0,14,88638.961505
-9.0,10,88639.238868
-13.0,14,88639.470916
-20.0,21,88640.003244
-34.0,35,88641.89971
-19.0,20,88642.207585
-28.0,29,88642.780381
-4.0,5,88642.950176
-8.0,9,88643.22007
-6.0,7,88643.425119
-26.0,27,88645.314184
-4.0,5,88645.441647
-150.0,150,88652.557465
-7.0,8,88652.828058
-38.0,39,88659.552557
-22.0,23,88660.126636
-28.0,29,88660.710486
-12.0,13,88661.011465
-24.0,25,88662.868469
-150.0,150,88667.724122
-57.0,58,88670.493583
-6.0,7,88670.660473
-12.0,13,88671.009494
-16.0,17,88671.466502
-12.0,13,88671.668315
-53.0,54,88674.010461
-6.0,7,88674.234303
-7.0,8,88674.451168
-14.0,15,88674.899635
-27.0,28,88675.460573
-12.0,13,88675.69092
-14.0,15,88677.219074
-34.0,35,88677.956716
-14.0,15,88678.341532
-5.0,6,88678.552768
-25.0,26,88679.065962
-9.0,10,88680.55566
-6.0,7,88680.700047
-2.0,3,88680.804541
-13.0,14,88681.158331
-18.0,19,88681.643917
-27.0,28,88682.319266
-8.0,9,88682.569961
-150.0,150,88688.351054
-10.0,11,88688.663003
-7.0,8,88688.921899
-7.0,8,88689.073791
-13.0,14,88689.302834
-23.0,24,88689.759807
-48.0,49,88692.163221
-9.0,10,88692.439727
-12.0,13,88692.789841
-20.0,21,88693.268718
-6.0,7,88693.501887
-9.0,10,88699.315705
-7.0,8,88699.548398
-29.0,30,88700.186726
-21.0,22,88700.717577
-19.0,20,88701.236517
-7.0,8,88701.466623
-34.0,35,88703.038952
-150.0,150,88707.986863
-15.0,16,88708.421326
-12.0,13,88710.11708
-35.0,36,88710.831727
-17.0,18,88711.172994
-6.0,7,88711.399585
-48.0,49,88713.788492
-8.0,9,88714.074987
-16.0,17,88714.390246
-10.0,11,88714.729767
-13.0,14,88715.110895
-2.0,3,88715.226895
-22.0,23,88715.609411
-18.0,19,88717.184926
-20.0,21,88717.582791
-24.0,25,88717.962057
-15.0,16,88718.263333
-8.0,9,88718.51753
-46.0,47,88720.912475
-22.0,23,88721.329815
-42.0,43,88723.713634
-9.0,10,88723.90409
-33.0,34,88724.69512
-25.0,26,88725.057675
-20.0,21,88725.451682
-10.0,11,88727.303238
-125.0,126,88731.152143
-24.0,25,88731.706751
-14.0,15,88731.947684
-5.0,6,88732.07964
-54.0,55,88739.074553
-5.0,6,88739.255137
-18.0,19,88739.590625
-17.0,18,88740.046914
-65.0,66,88742.342595
-3.0,4,88742.514428
-16.0,17,88742.87428
-4.0,5,88743.004994
-9.0,10,88743.184772
-9.0,10,88743.361068
-19.0,20,88745.367786
-20.0,21,88745.888895
-22.0,23,88746.428623
-4.0,5,88746.598663
-10.0,11,88746.899633
-1.0,2,88746.984141
-10.0,11,88747.204729
-2.0,3,88747.340647
-78.0,79,88750.068465
-13.0,14,88750.316628
-9.0,10,88750.552972
-14.0,15,88750.885494
-14.0,15,88752.474977
-19.0,20,88752.87879
-85.0,86,88756.039423
-20.0,21,88756.546308
-18.0,19,88757.02269
-13.0,14,88757.383946
-9.0,10,88757.638811
-11.0,12,88757.970608
-9.0,10,88759.24896
-150.0,150,88763.76644
-20.0,21,88764.356982
-2.0,3,88764.48354
-19.0,20,88765.895338
-51.0,52,88766.780952
-84.0,85,88770.057401
-15.0,16,88770.427167
-14.0,15,88770.750304
-149.0,150,88781.12699
-29.0,30,88781.867889
-26.0,27,88782.384244
-16.0,17,88782.723441
-17.0,18,88784.342718
-31.0,32,88784.955218
-15.0,16,88785.313179
-150.0,150,88791.041764
-36.0,37,88791.546815
-15.0,16,88791.806575
-8.0,9,88791.966682
-11.0,12,88792.165835
-28.0,29,88794.670552
-14.0,15,88795.010654
-36.0,37,88795.857512
-16.0,17,88796.091422
-34.0,35,88798.562082
-7.0,8,88798.809276
-21.0,22,88799.28821
-20.0,21,88799.812159
-23.0,24,88800.404289
-7.0,8,88800.583949
-49.0,50,88802.687483
-33.0,34,88803.463304
-13.0,14,88803.742652
-10.0,11,88805.468385
-4.0,5,88805.641144
-8.0,9,88805.841994
-40.0,41,88806.731906
-14.0,15,88807.141693
-10.0,11,88807.453821
-12.0,13,88808.853533
-9.0,10,88809.15386
-17.0,18,88809.548004
-30.0,31,88810.125538
-12.0,13,88810.360855
-12.0,13,88810.658347
-33.0,34,88817.374978
-21.0,22,88817.887333
-9.0,10,88818.124938
-6.0,7,88818.279397
-13.0,14,88818.502087
-12.0,13,88818.694374
-6.0,7,88818.933538
-25.0,26,88820.699755
-21.0,22,88821.139117
-14.0,15,88821.530394
-21.0,22,88821.965498
-16.0,17,88822.399534
-7.0,8,88823.919953
-25.0,26,88824.474122
-150.0,150,88829.245832
-17.0,18,88829.743996
-15.0,16,88831.28866
-10.0,11,88831.491062
-27.0,28,88832.091545
-2.0,3,88832.234146
-61.0,62,88835.348825
-7.0,8,88835.596083
-76.0,77,88838.513081
-39.0,40,88839.255439
-4.0,5,88839.438022
-18.0,19,88839.901019
-14.0,15,88840.179174
-18.0,19,88841.931778
-11.0,12,88842.207433
-15.0,16,88842.522306
-21.0,22,88842.836651
-21.0,22,88843.24703
-12.0,13,88843.61312
-25.0,26,88845.511018
-12.0,13,88845.726712
-11.0,12,88846.055846
-9.0,10,88846.225554
-2.0,3,88846.375131
-10.0,11,88846.66821
-15.0,16,88846.967799
-26.0,27,88848.726456
-11.0,12,88848.938958
-32.0,33,88849.597921
-7.0,8,88849.81989
-9.0,10,88850.006933
-32.0,33,88850.727919
-127.0,128,88860.520228
-85.0,86,88863.780767
-28.0,29,88864.371878
-15.0,16,88864.665249
-6.0,7,88864.898907
-39.0,40,88866.90925
-6.0,7,88867.101256
-33.0,34,88867.899107
-7.0,8,88868.073103
-32.0,33,88868.658368
-17.0,18,88870.391857
-19.0,20,88870.893055
-15.0,16,88871.210101
-13.0,14,88871.575366
-7.0,8,88871.743005
-51.0,52,88873.997308
-17.0,18,88874.31334
-12.0,13,88874.55407
-18.0,19,88874.912791
-6.0,7,88875.076869
-70.0,71,88878.158186
-17.0,18,88878.5525
-29.0,30,88879.254261
-53.0,54,88881.471611
-9.0,10,88881.655542
-17.0,18,88882.076624
-4.0,5,88882.191454
-10.0,11,88882.455307
-112.0,113,88887.338713
-18.0,19,88887.839807
-6.0,7,88887.982429
-10.0,11,88888.302159
-5.0,6,88888.429207
-20.0,21,88888.768627
-6.0,7,88888.921979
-25.0,26,88889.440257
-101.0,102,88898.651564
-25.0,26,88899.19654
-31.0,32,88899.935449
-33.0,34,88900.67388
-13.0,14,88902.143188
-36.0,37,88903.016966
-12.0,13,88903.301784
-24.0,25,88903.784727
-5.0,6,88903.942234
-12.0,13,88905.309506
-12.0,13,88905.521456
-15.0,16,88905.892356
-150.0,150,88909.611234
-14.0,15,88909.991823
-12.0,13,88912.080252
-15.0,16,88912.344922
-5.0,6,88912.54434
-9.0,10,88912.778655
-36.0,37,88913.530058
-23.0,24,88915.403852
-18.0,19,88915.854593
-16.0,17,88916.282421
-7.0,8,88916.521401
-6.0,7,88916.665911
-15.0,16,88917.069843
-31.0,32,88918.88979
-19.0,20,88919.256132
-12.0,13,88919.595315
-5.0,6,88919.716565
-32.0,33,88920.44339
-21.0,22,88920.849158
-39.0,40,88922.932284
-24.0,25,88923.44003
-10.0,11,88923.689299
-16.0,17,88923.9277
-147.0,148,88934.73634
-14.0,15,88935.009331
-9.0,10,88935.296341
-10.0,11,88935.461668
-29.0,30,88937.25851
-3.0,4,88937.377439
-28.0,29,88937.947191
-11.0,12,88938.168619
-17.0,18,88938.596294
-5.0,6,88938.806812
-18.0,19,88939.157585
-11.0,12,88940.598939
-17.0,18,88941.022392
-18.0,19,88941.47094
-31.0,32,88942.165126
-14.0,15,88942.547099
-11.0,12,88942.787182
-28.0,29,88944.303449
-16.0,17,88944.783804
-20.0,21,88945.247352
-6.0,7,88945.414323
-32.0,33,88947.489079
-10.0,11,88947.815688
-20.0,21,88948.332386
-6.0,7,88948.545766
-6.0,7,88948.677418
-12.0,13,88949.021618
-15.0,16,88949.33806
-29.0,30,88950.969732
-1.0,2,88951.051742
